,City,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude
0,Cape Town,64.69,77,0,9.17,-33.93,18.42
1,Hithadhoo,83.05,73,100,9.51,-0.6,73.08
2,Bowen,80.6,69,75,19.46,-20.02,148.23
3,Jamestown,35.47,69,90,13.87,42.1,-79.24
4,Kruisfontein,60.01,92,1,1.01,-34.0,24.73
5,Punta Arenas,53.01,58,98,8.01,-53.15,-70.92
6,Todos Santos,83.52,60,0,1.99,23.45,-110.22
7,Severo-Kuril'sk,43.7,86,100,26.37,50.68,156.12
8,Dalby,66.2,63,0,11.41,-27.18,151.27
9,Dikson,17.04,94,100,13.53,73.51,80.55
10,Cabo San Lucas,85.28,54,20,3.53,22.89,-109.91
11,Tilichiki,31.69,98,99,2.01,60.47,166.1
12,Faanui,79.57,80,3,17.6,-16.48,-151.75
13,Wanning,71.85,86,68,12.68,18.8,110.4
14,Paignton,45.93,85,19,3.0,50.44,-3.57
15,Ponta do Sol,65.66,77,40,12.75,32.67,-17.1
16,Upernavik,16.07,92,97,7.45,72.79,-56.15
17,Malegaon,72.37,51,18,3.2,20.55,74.53
18,Buchanan,78.24,87,72,6.42,5.88,-10.05
19,Mar del Plata,59.92,87,0,10.29,-38.0,-57.56
20,Sawtell,68.52,56,90,16.11,-30.38,153.1
21,Busselton,59.16,80,13,9.01,-33.65,115.33
22,São Félix do Xingu,75.38,88,93,1.43,-6.64,-51.99
23,Mataura,64.44,45,42,1.54,-46.19,168.86
24,Norman Wells,10.4,85,90,4.7,65.28,-126.83
25,Nuuk,23.0,53,40,18.34,64.18,-51.72
26,Bonnyville,52.66,72,75,2.24,54.27,-110.73
27,Isangel,80.6,78,75,5.82,-19.55,169.27
28,Chokurdakh,-12.15,89,84,9.86,70.63,147.92
29,George Town,77.0,94,20,4.7,5.41,100.34
30,Vrangel',37.33,69,7,12.88,42.73,133.08
31,Isiro,66.83,98,100,0.83,2.77,27.62
32,Vaini,80.6,78,75,11.41,-21.2,-175.2
33,Pervomayskoye,53.31,56,77,6.17,43.92,46.71
34,Hermanus,64.0,87,4,7.0,-34.42,19.23
35,Arraial do Cabo,68.65,66,4,9.78,-22.97,-42.03
36,Fulton,51.08,22,1,8.05,33.77,-84.45
37,Barrow,26.6,79,75,12.75,71.29,-156.79
38,Luís Correia,80.33,81,26,9.42,-2.88,-41.67
39,Itarema,80.46,79,0,13.98,-2.92,-39.92
40,Camacupa,63.21,96,100,3.83,-12.02,17.48
41,Butaritari,81.43,73,50,17.09,3.07,172.79
42,Mahébourg,69.8,73,75,4.7,-20.41,57.7
43,Souillac,69.8,73,75,4.7,-20.52,57.52
44,Santa Rosa,78.96,94,20,2.24,14.31,121.11
45,Bluff,50.29,71,59,5.48,-46.6,168.33
46,Hong Kong,68.34,69,50,1.01,22.29,114.16
47,Winsum,53.01,80,0,17.87,53.33,6.52
48,Nanortalik,31.35,85,87,7.11,60.14,-45.24
49,Bredasdorp,66.2,82,48,12.75,-34.53,20.04
50,Hobart,68.94,52,75,10.29,-42.88,147.33
51,Acarí,66.16,72,34,6.42,-15.43,-74.62
52,Hambantota,78.21,83,100,5.59,6.12,81.12
53,Haines Junction,6.8,55,97,9.17,60.75,-137.51
54,Kapaa,82.17,74,75,12.75,22.08,-159.32
55,Mar de Espanha,57.99,78,47,1.97,-21.87,-43.01
56,Bethel,36.5,40,1,16.11,41.37,-73.41
57,Ushuaia,59.0,51,75,9.17,-54.8,-68.3
58,Tasiilaq,30.2,50,0,2.24,65.61,-37.64
59,Hamilton,44.19,28,1,11.41,39.18,-84.53
60,Vardø,37.4,86,75,29.97,70.37,31.11
61,Hilo,78.4,66,90,5.82,19.73,-155.09
62,Galveston,68.18,30,1,12.75,29.37,-94.97
63,Te Anau,61.11,48,64,2.13,-45.42,167.72
64,Juneau,25.99,86,90,2.06,58.3,-134.42
65,Baharly,64.99,25,93,6.78,38.44,57.43
66,Hanover,57.45,71,75,13.87,52.37,9.73
67,Kavaratti,81.88,68,0,3.65,10.57,72.64
68,Albany,35.64,59,21,7.38,42.6,-73.97
69,Tuktoyaktuk,6.8,84,75,10.29,69.45,-133.04
70,Sieradz,57.54,95,99,1.99,51.6,18.73
71,Half Moon Bay,75.67,64,5,5.82,37.46,-122.43
72,Valdivia,54.57,79,93,3.98,-39.81,-73.25
73,Ranong,77.27,83,54,3.98,9.97,98.63
74,Lebu,52.38,87,77,10.85,-37.62,-73.65
75,Rikitea,72.28,80,34,18.25,-23.12,-134.97
76,Yulara,84.2,16,27,10.29,-25.24,130.99
77,Diego de Almagro,63.1,33,0,5.48,-26.37,-70.05
78,Chui,57.04,88,41,7.11,-33.7,-53.46
79,Katiola,73.4,100,20,3.85,8.13,-5.1
80,Kaitangata,57.99,64,53,4.0,-46.28,169.85
81,Pangoa,75.18,63,76,1.57,-12.12,-73.0
82,Daru,82.51,82,100,13.53,-9.08,143.21
83,Airai,70.9,50,58,2.24,-8.93,125.41
84,Hartselle,51.06,31,1,4.32,34.44,-86.94
85,Saint Paul Harbor,30.2,42,1,14.99,57.79,-152.41
86,Saint George,69.8,26,20,2.37,37.1,-113.58
87,Raduzhny,16.9,97,77,6.04,62.1,77.47
88,East London,66.92,84,69,13.58,-33.02,27.91
89,Akhtanizovskaya,51.8,87,98,4.47,45.32,37.1
90,Batagay-Alyta,-5.82,84,95,1.81,67.8,130.41
91,Bambous Virieux,68.94,73,75,4.7,-20.34,57.76
92,Ibrā’,59.7,38,0,4.0,22.69,58.53
93,Whangarei,69.01,86,94,8.99,-35.73,174.32
94,Ulaangom,23.65,95,88,3.24,49.98,92.07
95,Marsh Harbour,73.81,77,97,31.61,26.54,-77.06
96,Sakakah,71.6,49,75,9.17,29.97,40.21
97,Zhalantun,17.55,75,0,16.71,48.0,122.72
98,Ilulissat,19.4,67,54,16.11,69.22,-51.1
99,Qaanaaq,8.02,78,100,4.61,77.48,-69.36
100,Bolgar,35.6,100,90,8.95,54.95,49.07
101,Ozernovskiy,43.99,77,100,16.93,51.5,156.52
102,Touros,80.6,78,20,14.99,-5.2,-35.46
103,Oktyabr'skiy,33.37,93,46,3.22,54.48,53.47
104,Flinders,68.25,73,17,1.99,-34.58,150.86
105,Mukono,71.6,88,20,9.17,0.35,32.76
106,Harper,78.13,86,39,3.58,4.38,-7.72
107,Dingle,78.55,88,100,5.75,11.0,122.67
108,Thompson,21.2,92,90,6.93,55.74,-97.86
109,Provideniya,30.2,68,90,6.71,64.38,-173.3
110,Carnarvon,62.6,82,40,8.05,-24.87,113.63
111,Longyearbyen,33.8,74,75,53.02,78.22,15.64
112,Nikolskoye,42.94,87,75,8.95,59.7,30.79
113,Samarai,83.59,74,76,5.53,-10.62,150.67
114,Ishigaki,75.2,78,75,17.22,24.34,124.16
115,Biak,80.13,58,90,0.87,-0.91,122.88
116,Hadejia,77.95,26,45,9.19,12.45,10.04
117,Alleroy,51.8,76,0,2.24,43.21,46.28
118,Emirdağ,41.81,65,0,1.1,39.02,31.15
119,Le Vauclin,78.21,78,20,5.82,14.55,-60.84
120,Mount Gambier,73.4,46,89,11.41,-37.83,140.77
121,Atuona,77.72,74,50,19.3,-9.8,-139.03
122,New Norfolk,69.01,31,99,1.01,-42.78,147.06
123,Lagoa,62.17,63,100,14.76,39.05,-27.98
124,Saint-Philippe,61.9,60,90,4.7,-21.36,55.77
125,Cockburn Town,82.4,69,20,6.93,21.46,-71.14
126,Hasaki,56.75,100,75,6.93,35.73,140.83
127,Partizanskoye,27.64,98,76,5.12,55.5,94.39
128,Avarua,75.2,78,100,9.17,-21.21,-159.78
129,Banepā,57.2,100,20,3.36,27.63,85.52
130,Nchelenge,72.16,74,77,5.95,-9.35,28.73
131,Inta,31.53,97,98,21.32,66.03,60.17
132,Boddam,41.65,86,100,2.24,57.47,-1.78
133,Weligama,76.48,87,65,6.22,5.97,80.42
134,Lüderitz,60.48,85,76,4.03,-26.65,15.16
135,Labuhan,78.84,83,100,7.36,-6.88,112.21
136,São João da Barra,68.77,68,80,11.86,-21.64,-41.05
137,Arrondissement de Pithiviers,49.82,87,0,6.93,48.17,2.25
138,Kulhudhuffushi,82.27,68,1,3.91,6.62,73.07
139,Zhanakorgan,41.32,63,0,3.27,43.91,67.25
140,Ribeira Grande,63.05,66,58,15.77,38.52,-28.7
141,Yellowknife,10.18,92,90,10.29,62.46,-114.35
142,Fos-sur-Mer,61.9,87,90,4.7,43.44,4.94
143,Wattegama,74.16,91,30,2.75,6.8,81.48
144,Faya,57.2,59,0,0.4,18.39,42.45
145,Broken Hill,78.8,22,0,14.99,-31.95,141.43
146,Doha,75.0,73,0,3.36,25.29,51.53
147,Avera,51.46,46,1,3.36,33.19,-82.53
148,Puerto Ayora,70.0,92,94,7.0,-0.74,-90.35
149,Sorong,78.76,84,100,4.61,-0.88,131.25
150,Portsmouth,48.9,79,0,15.93,50.8,-1.09
151,Umm Kaddadah,80.56,27,0,22.62,13.6,26.69
152,Orange Cove,77.25,22,1,3.29,36.62,-119.31
153,Cherskiy,-4.36,90,100,11.63,68.75,161.3
154,Talnakh,12.2,85,100,2.24,69.49,88.4
155,Tiksi,4.01,89,100,3.96,71.69,128.87
156,Sitka,42.8,70,90,6.93,57.05,-135.33
157,Shāmgarh,65.14,28,0,1.92,24.18,75.63
158,Lavrentiya,20.91,87,0,2.55,65.58,-171.0
159,Gabú,79.16,47,13,4.63,12.28,-14.22
160,Samaipata,58.33,49,25,1.79,-18.15,-63.87
161,Salalah,73.4,60,0,5.82,17.02,54.09
162,Évreux,46.45,81,0,9.17,49.02,1.15
163,Gagino,38.43,89,99,9.55,55.23,45.03
164,Coahuayana Viejo,87.8,35,5,11.41,18.73,-103.68
165,Mpongwe,68.68,66,81,3.15,-13.51,28.16
166,Sakaiminato,46.4,100,40,4.7,35.55,133.23
167,Guerrero Negro,75.69,55,14,16.11,27.98,-114.06
168,Vila Velha,70.45,68,40,10.29,-20.33,-40.29
169,Port Alfred,66.47,85,29,21.0,-33.59,26.89
170,Vestmannaeyjar,43.74,73,100,31.43,63.44,-20.27
171,Fuente de Oro,77.09,85,40,2.73,3.46,-73.61
172,Terrace,46.4,100,75,10.29,54.52,-128.6
173,Ribeira Brava,65.57,77,40,12.75,32.65,-17.07
174,Dunedin,55.0,69,98,41.0,-45.87,170.5
175,Raton,73.4,6,1,9.17,36.9,-104.44
176,Tadine,80.15,77,100,13.22,-21.55,167.88
177,Teya,23.94,95,93,5.32,60.38,92.63
178,Sisimiut,20.03,87,100,17.4,66.94,-53.67
179,Pajapan,80.6,61,75,25.28,18.25,-94.7
180,Mildura,78.82,33,27,17.22,-34.2,142.15
181,Qaqortoq,24.8,45,97,6.93,60.72,-46.03
182,Ostra,55.33,100,82,2.24,43.61,13.16
183,Grand Gaube,68.0,73,30,1.99,-20.01,57.66
184,Pisco,64.24,82,90,10.29,-13.7,-76.22
185,Dawei,74.98,88,69,6.17,14.08,98.2
186,Fort Nelson,10.4,85,75,4.7,58.81,-122.7
187,Salinas,71.46,46,1,12.75,36.68,-121.66
188,Kamenka,42.01,91,21,9.04,51.32,42.77
189,Geraldton,57.2,93,40,8.05,-28.77,114.6
190,Mahrīz,59.0,21,0,6.93,31.59,54.43
191,Alofi,80.6,78,75,20.8,-19.06,-169.92
192,Bandarbeyla,77.54,80,44,18.39,9.49,50.81
193,Hukuntsi,69.87,63,100,14.23,-24.0,21.75
194,Jinchang,37.54,64,83,1.72,38.5,102.17
195,Alpena,43.36,52,1,14.99,45.06,-83.43
196,Panguna,83.28,65,63,0.85,-6.32,155.48
197,Nouadhibou,75.2,50,10,19.46,20.93,-17.03
198,Oussouye,81.52,83,0,2.24,12.48,-16.55
199,Maridi,68.85,90,63,2.71,4.92,29.47
200,Berlevåg,35.6,84,75,26.4,70.86,29.09
201,Cody,64.4,31,1,6.93,44.53,-109.06
202,Husavik,41.0,52,75,4.7,66.04,-17.34
203,Port Elizabeth,64.4,88,0,16.11,-33.92,25.57
204,Mwinilunga,65.57,64,23,3.58,-11.74,24.43
205,Kurumkan,15.91,76,67,1.32,54.3,110.3
206,Verkhoyansk,-16.82,81,18,2.19,67.54,133.38
207,Rimbey,57.58,20,81,10.29,52.63,-114.24
208,Yangi Marg`ilon,42.8,45,0,6.93,40.43,71.72
209,Saskylakh,7.34,94,99,6.55,71.92,114.08
210,Aktash,17.1,83,100,2.53,50.3,87.73
211,Torbay,55.96,100,90,41.38,47.67,-52.73
212,Bogorodskoye,41.18,91,94,6.62,56.55,37.88
213,Aberdeen,41.0,86,100,2.24,57.14,-2.1
214,Vidim,28.29,98,100,7.65,56.41,103.11
215,Nantucket,39.11,48,40,25.28,41.28,-70.1
216,Verkhniy Mamon,47.17,91,49,5.37,50.16,40.38
217,Ancud,51.46,76,75,6.93,-41.87,-73.82
218,Nouakchott,80.6,18,100,9.17,18.09,-15.98
219,Asău,48.0,85,100,4.41,46.43,26.4
220,Boyabat,45.72,76,0,0.92,41.47,34.77
221,Mabaruma,70.47,98,100,1.28,8.2,-59.78
222,Voh,87.3,47,99,2.19,-20.97,164.7
223,Kasongo-Lunda,70.39,93,100,0.13,-6.47,16.82
224,Reconquista,67.17,58,0,8.52,-29.15,-59.65
225,Río Gallegos,59.0,77,75,4.7,-51.62,-69.22
226,Vanimo,85.26,65,100,3.09,-2.67,141.3
227,Victoria Point,74.21,51,42,10.0,-27.58,153.3
228,Puerto El Triunfo,85.01,62,75,2.24,13.28,-88.55
229,Nicoya,77.0,100,75,5.82,10.15,-85.45
230,Bilibino,-4.86,89,93,3.6,68.05,166.44
231,Gizo Government Station,86.13,66,63,4.34,-8.1,156.84
232,Katsuura,58.62,94,100,1.77,35.13,140.3
233,Kamaishi,50.0,100,75,3.36,39.27,141.88
234,Gaomi,42.31,60,0,4.47,36.38,119.75
235,Waingapu,82.17,74,62,10.42,-9.66,120.26
236,Khāsh,43.68,57,0,2.21,28.22,61.22
237,Dwārka,79.5,48,0,9.78,22.24,68.97
238,Deputatsky,-13.58,82,8,2.82,69.3,139.9
239,Fare,80.64,78,2,19.08,-16.7,-151.02
240,Shellbrook,50.0,57,90,3.36,53.22,-106.4
241,Cidreira,62.26,78,0,7.9,-30.18,-50.21
242,Igarka,12.9,96,98,9.26,67.47,86.58
243,Kavieng,85.23,68,2,2.82,-2.57,150.8
244,Yar-Sale,16.75,95,73,8.57,66.83,70.83
245,Dano,80.8,36,84,3.94,11.15,-3.07
246,São Filipe,80.96,60,58,4.16,14.9,-24.5
247,Honghu,54.79,63,59,7.36,29.82,113.46
248,Khatanga,11.35,96,100,6.35,71.97,102.5
249,Tuatapere,56.66,57,51,6.46,-46.13,167.68
250,Derzhavīnsk,32.95,93,54,4.52,51.1,66.32
251,Durango,65.08,36,0,12.68,24.83,-104.83
252,Tyup,35.8,70,100,2.46,42.73,78.36
253,Tautira,87.8,58,40,23.04,-17.73,-149.15
254,Bengkulu,75.13,89,99,5.73,-3.8,102.27
255,Riberalta,80.6,83,75,1.66,-10.98,-66.1
256,Tiznit Province,67.68,38,0,2.55,29.58,-9.5
257,Tezu,68.13,83,38,3.13,27.92,96.17
258,San Cristobal,80.6,74,40,8.05,7.77,-72.22
259,Tocopilla,61.88,62,28,9.57,-22.09,-70.2
260,Saiha,67.08,93,62,2.28,22.48,92.97
261,Sørkjosen,41.2,83,100,6.08,69.8,20.93
262,Mehamn,39.31,87,100,23.49,71.04,27.85
263,Castro,55.94,78,17,10.45,-24.79,-50.01
264,Aleksandrov Gay,48.33,52,99,6.11,50.15,48.57
265,Saint-Augustin,51.39,95,100,27.72,51.23,-58.65
266,Santa Maria,71.6,46,0,9.17,-29.68,-53.81
267,Henties Bay,57.99,90,85,1.01,-22.12,14.28
268,Sangar,-10.3,90,1,0.31,63.92,127.47
269,Ankara,37.69,62,0,0.58,39.92,32.85
270,Hobyo,79.84,81,62,11.63,5.35,48.53
271,Nishihara,72.82,94,90,11.41,26.18,127.76
272,Iqaluit,17.29,67,75,11.41,63.75,-68.51
273,Havøysund,41.0,87,75,33.33,71.0,24.66
274,Pitimbu,78.8,83,20,11.41,-7.47,-34.81
275,Malpe,77.0,88,75,3.91,13.35,74.72
276,Deda,44.06,93,100,2.24,46.93,24.9
277,Crawfordsville,41.7,41,1,9.17,40.04,-86.87
278,Marawi,75.0,84,100,5.01,8.0,124.29
279,Guarapari,69.91,68,40,10.29,-20.67,-40.5
280,Srednekolymsk,-9.24,87,0,8.88,67.45,153.68
281,Rawson,77.47,25,100,13.02,-43.3,-65.1
282,Mikkeli,43.95,100,90,12.75,61.69,27.27
283,Beyneu,51.64,43,5,17.22,45.32,55.2
284,Eskil,47.28,53,0,4.05,38.4,33.41
285,Warmbad,73.26,20,72,3.24,-28.45,18.73
286,Zambezi,73.94,40,48,6.67,-13.54,23.1
287,Higuerón,82.4,24,5,2.86,18.58,-99.17
288,Guozhen,50.2,46,100,2.75,34.37,107.36
289,College,-9.09,69,75,4.7,64.86,-147.8
290,Kannur,77.0,94,75,3.36,11.87,75.36
