,City,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude
291,Pevek,12.16,88,54,23.22,69.7,170.31
292,Tombouctou,84.87,15,100,6.76,20.0,-3.0
293,Khani,57.2,93,100,1.12,41.96,42.96
294,Rutland,31.03,54,1,13.87,43.62,-73.02
295,Silver City,65.59,28,1,10.29,32.77,-108.28
296,Ballina,69.87,64,97,13.87,-28.87,153.57
297,Ocós,87.8,70,40,5.82,14.51,-92.19
298,Sabang,81.14,79,39,5.14,5.89,95.32
299,Belmonte,69.8,83,90,5.82,-15.86,-38.88
300,La Romana,77.0,94,75,4.7,18.43,-68.97
301,Zhigansk,-0.13,90,100,20.74,66.77,123.37
302,La Palma,74.37,47,1,3.36,33.85,-118.05
303,Korla,35.51,77,0,1.5,41.76,86.15
304,Forsytheganj,39.0,95,16,1.16,52.63,29.73
305,Leshukonskoye,30.43,93,8,11.83,64.9,45.76
306,Fairbanks,-9.2,83,75,2.24,64.84,-147.72
307,Neiafu,80.6,78,40,13.87,-18.65,-173.98
308,Shimoda,55.99,95,100,7.38,34.67,138.95
309,Peniche,60.37,76,100,18.01,39.36,-9.38
310,Øksfjord,40.62,65,40,17.22,70.24,22.35
311,Lebyazh'ye,29.79,96,95,7.83,55.27,66.49
312,Broome,30.99,92,90,10.29,42.25,-75.83
313,San Quintín,72.48,59,0,12.19,30.48,-115.95
314,New Ulm,55.65,41,1,6.93,44.31,-94.46
315,Giohar,76.06,87,77,6.96,2.78,45.5
316,Villazón,48.76,53,26,14.03,-22.09,-65.59
317,Mogadishu,78.71,82,68,8.32,2.04,45.34
318,Port Macquarie,70.52,54,82,3.0,-31.43,152.92
319,Srednyaya Akhtuba,44.31,70,0,4.47,48.71,44.87
320,Portland,65.19,39,20,9.17,45.52,-122.68
321,Sayyan,45.82,47,0,4.07,15.17,44.32
322,Laas,42.8,93,5,1.12,46.62,10.7
323,Namtsy,-5.8,76,90,2.24,62.72,129.67
324,Sebring,67.05,64,75,11.41,27.5,-81.44
325,Khor,27.12,89,66,13.73,47.89,134.95
326,Basco,79.25,76,99,29.66,20.45,121.97
327,Codrington,70.56,67,98,16.02,-38.27,141.97
328,Bonavista,55.24,100,100,21.92,48.65,-53.11
329,Westport,38.01,41,1,12.75,41.14,-73.36
330,Dakar,80.6,74,0,6.93,14.69,-17.44
331,Leningradskiy,17.47,96,100,7.67,69.38,178.42
332,Charters Towers,80.92,53,10,17.0,-20.1,146.27
333,Ubari,60.75,55,3,5.7,26.59,12.78
334,Chapais,19.4,85,90,6.93,49.78,-74.85
335,Keti Bandar,77.04,61,0,8.7,24.14,67.45
336,Wanaka,56.17,60,100,1.81,-44.7,169.15
337,Auki,77.36,89,100,4.79,-8.77,160.7
338,Lompoc,66.13,68,1,9.17,34.64,-120.46
339,San Lorenzo,86.0,27,40,4.7,-25.33,-57.53
340,Huanren,26.69,79,0,6.4,41.26,125.37
341,Khanbari,63.16,58,23,3.31,27.37,87.2
342,Shenjiamen,63.36,65,0,19.75,29.96,122.3
343,Thayetmyo,73.54,92,17,1.34,19.32,95.18
344,Liku,78.21,80,92,2.24,-0.73,119.89
345,Tuy Hoa,73.56,88,100,7.58,13.08,109.3
346,Inawayan,75.2,94,75,3.36,6.96,125.47
347,Zuénoula,72.77,86,41,3.15,7.43,-6.04
348,Baykit,20.44,94,92,5.91,61.67,96.37
349,Rome,30.83,98,90,12.75,43.21,-75.46
350,Stornoway,41.41,86,80,4.7,58.21,-6.39
351,Pangnirtung,17.6,52,40,2.24,66.15,-65.71
352,Palmer,33.55,43,20,21.92,42.16,-72.33
353,Hualmay,63.21,77,98,5.86,-11.1,-77.61
354,San Julián,64.4,31,0,15.14,21.02,-102.17
355,Kathmandu,57.2,100,20,3.36,27.72,85.32
356,Chardara,48.92,44,0,5.57,41.25,67.97
357,Mossamedes,68.67,77,37,2.44,-15.2,12.15
358,Aklavik,0.45,77,100,3.36,68.22,-135.01
359,Magalia,80.71,17,5,3.36,39.81,-121.58
360,Marana,88.56,13,63,4.0,32.44,-111.23
361,Rena,39.02,90,67,2.46,61.13,11.36
362,Cayenne,77.0,100,0,2.24,4.93,-52.33
363,Bathsheba,82.4,74,40,17.22,13.22,-59.52
364,Halifax,40.44,80,75,24.16,44.65,-63.57
365,Kahului,82.53,55,40,23.04,20.89,-156.47
366,Mâncio Lima,80.33,59,68,1.45,-7.61,-72.9
367,Manta,75.2,73,75,13.87,-0.95,-80.73
368,Padang,77.54,75,100,2.93,-0.95,100.35
369,Makakilo City,84.15,62,40,11.41,21.35,-158.09
370,Graham,64.13,45,1,4.7,47.05,-122.29
371,Arman',33.31,94,100,17.67,59.7,150.17
372,Kumul,35.55,78,0,2.8,42.8,93.45
373,Yatou,43.59,59,23,11.03,37.15,122.38
374,Ruteng,66.47,86,91,1.63,-8.61,120.47
375,Robertsport,80.22,81,72,6.15,6.75,-11.37
376,Yong’an,26.17,79,0,4.41,39.7,113.69
377,Lerwick,48.2,70,43,18.34,60.15,-1.15
378,Barcelos,53.76,82,0,12.75,41.54,-8.62
379,Langsa,75.11,94,99,2.1,4.47,97.97
380,El Salvador,79.11,61,0,11.41,13.83,-88.92
381,Payo,73.02,95,100,2.04,-3.75,103.64
382,Nelson Bay,67.96,63,75,13.87,-32.72,152.15
383,Falkenberg,51.39,87,32,17.22,56.91,12.49
384,Macaé,71.6,60,90,8.05,-22.37,-41.79
385,Guibéroua,71.89,98,56,2.01,6.24,-6.17
386,Carbondale,53.6,27,1,9.17,37.73,-89.22
387,Calvinia,70.03,24,24,5.03,-31.47,19.78
388,Rio Grande,62.01,84,5,1.99,-32.03,-52.1
389,Gubkinskiy,14.56,95,68,12.1,64.43,76.5
390,Khandyga,-12.89,87,0,2.89,62.67,135.6
391,Naukot,73.35,23,0,6.29,24.86,69.4
392,Taoudenni,79.36,17,100,8.41,22.68,-3.98
393,Lima,65.1,72,40,10.29,-12.04,-77.03
394,Esperance,59.0,100,90,8.05,-33.87,121.9
395,San Borja,81.63,38,10,3.2,-14.82,-66.85
396,Kabanjahe,62.78,96,100,2.46,3.1,98.49
397,Hualahuises,72.01,38,0,8.48,24.88,-99.67
398,Constitución,55.11,86,48,12.91,-35.33,-72.42
399,Tual,82.8,76,100,9.53,-5.67,132.75
400,Mattru,74.35,94,51,1.57,7.62,-11.83
401,Narsaq,28.4,39,90,11.41,60.92,-46.05
402,Roura,77.0,100,0,2.24,4.73,-52.33
403,Sasovo,41.0,89,72,8.66,54.35,41.92
404,Keflavik,41.67,86,75,23.04,64.0,-22.56
405,Vallenar,68.36,38,0,3.8,-28.57,-70.76
406,Niquero,80.49,80,100,9.17,20.04,-77.58
407,Kūstī,87.51,22,82,11.56,13.16,32.66
408,Zhezkazgan,33.71,80,3,3.33,47.8,67.71
409,Dejen,49.77,52,0,4.5,10.17,38.13
410,Anadyr,17.28,92,75,4.47,64.75,177.48
411,Matara,76.3,88,73,6.55,5.95,80.54
412,Umluj,78.48,71,24,7.2,25.02,37.27
413,Sobolevo,43.12,93,92,5.14,54.43,31.9
414,Makkah al Mukarramah,77.02,68,0,4.83,21.43,39.83
415,Porto-Novo,80.6,88,20,4.97,6.5,2.6
416,La Ronge,44.6,65,76,5.82,55.1,-105.28
417,Konstantinovka,15.46,93,100,13.22,49.62,127.98
418,Clyde River,17.6,92,90,11.41,70.47,-68.59
419,Praia da Vitória,61.92,67,75,13.76,38.73,-27.07
420,Zaraza,74.71,95,99,6.38,9.35,-65.32
421,Katakwi,70.74,68,73,7.63,1.89,33.97
422,Inhambane,71.64,78,7,5.32,-23.86,35.38
423,Morondava,75.2,77,1,2.1,-20.28,44.28
424,Piaçabuçu,77.59,87,66,8.34,-10.41,-36.43
425,Kemin,42.49,49,81,2.15,42.78,75.69
426,Comodoro Rivadavia,71.6,46,0,4.7,-45.87,-67.5
427,Kanniyākumāri,79.81,79,1,8.5,8.08,77.57
428,Dudinka,12.2,85,100,2.24,69.41,86.18
429,Los Llanos de Aridane,67.01,68,0,9.17,28.66,-17.92
430,Iskateley,30.13,94,100,12.77,67.68,53.15
431,Acapulco de Juárez,86.0,79,20,11.41,16.86,-99.89
432,Puerto Peñasco,79.0,63,58,3.0,31.32,-113.53
433,Arona,69.55,64,20,10.29,28.1,-16.68
434,Gornoye Loo,53.29,81,5,4.47,43.71,39.6
435,Burnie,65.46,66,66,4.0,-41.07,145.92
436,Champerico,87.8,70,75,9.17,14.3,-91.92
437,Long Beach,72.28,73,1,5.82,33.77,-118.19
438,Maple Creek,65.41,20,0,10.29,49.92,-109.48
439,Neepawa,57.2,47,75,11.41,50.23,-99.47
440,Virginia Beach,47.26,31,1,11.41,36.85,-75.98
441,Volksrust,52.36,75,0,2.82,-27.37,29.88
442,Sørland,47.03,85,100,21.61,67.67,12.69
443,Ust-Nera,-17.61,77,0,3.27,64.57,143.2
444,Methóni,58.77,87,0,4.7,36.82,21.7
445,Departamento de Maldonado,59.11,72,20,17.22,-34.67,-54.92
446,Fairview,42.15,30,1,10.29,40.81,-74.0
447,Uray,24.19,97,4,5.08,60.12,64.78
448,Innoshima,46.4,100,20,1.12,34.28,133.18
449,Krasnosel'kup,18.73,97,95,12.28,65.7,82.47
450,Sinnai,55.0,100,20,4.7,39.3,9.2
451,Nome,19.33,78,75,3.36,64.5,-165.41
452,Huamachuco,52.81,46,65,6.38,-7.8,-78.07
453,Bay Roberts,57.06,96,100,25.99,47.6,-53.26
454,Kuchera,65.82,24,0,7.07,26.98,73.97
455,Hot Springs,58.14,27,1,2.91,34.5,-93.06
456,High Level,23.0,100,90,3.36,58.52,-117.14
457,Nioro,78.19,51,48,4.94,13.35,-15.75
458,Alice Springs,84.2,13,0,11.41,-23.7,133.88
459,Rijeka,54.88,93,75,3.36,45.34,14.41
460,Barsovo,24.8,100,75,6.71,61.17,73.17
461,Ostrovnoy,39.74,80,99,35.03,68.05,39.51
462,Riyadh,66.2,37,0,6.53,24.69,46.72
463,Altay,30.13,82,67,2.06,47.87,88.12
464,Ugoofaaru,82.44,73,17,6.13,5.67,73.0
465,Tabou,78.28,85,12,3.33,4.42,-7.35
466,Bozoum,69.98,86,98,1.28,6.32,16.38
467,Port Lincoln,77.45,29,90,18.48,-34.73,135.87
468,Mugumu,63.79,65,69,4.47,-1.85,34.7
469,Porto Nacional,82.4,65,40,6.93,-10.71,-48.42
470,Byron Bay,69.91,64,86,13.87,-28.65,153.62
471,Savé,77.56,78,83,2.51,8.04,2.49
472,Bhachāu,77.13,29,0,6.96,23.28,70.35
473,Brae,48.2,70,40,18.34,60.4,-1.35
474,Disna,41.11,89,100,9.48,55.57,28.2
475,Laguna,82.04,18,1,1.5,38.42,-121.42
476,El Tigre,73.11,89,82,11.81,8.89,-64.25
477,Bereket,63.25,26,61,8.08,39.24,55.52
478,Ubinskoye,31.01,98,100,6.62,55.31,79.68
479,Black River,78.12,83,40,11.41,18.03,-77.85
480,Sarkand,43.36,52,98,3.44,45.41,79.92
481,Chipinge,60.67,92,54,5.44,-20.19,32.62
482,Coquimbo,55.4,82,75,10.29,-29.95,-71.34
483,Camacha,68.0,82,40,11.41,33.08,-16.33
484,Grand-Santi,73.92,96,100,4.92,4.25,-54.38
485,El Alto,63.28,84,39,15.17,-4.27,-81.21
486,Kodīnar,77.2,44,0,10.13,20.79,70.7
487,Nanyang,53.58,41,82,8.46,32.99,112.53
488,Jilib,75.52,89,100,3.62,0.49,42.79
489,Saint-Joseph,62.92,60,90,4.7,-21.37,55.62
490,Volot,44.98,87,100,13.58,57.93,30.7
491,Kharp,27.03,96,69,6.85,66.8,65.81
492,Yumen,35.91,68,0,10.6,40.28,97.2
493,Aksarka,20.28,97,55,10.29,66.56,67.8
494,San Patricio,71.08,46,20,10.29,28.02,-97.52
495,Raudeberg,45.0,92,100,19.3,61.99,5.14
496,Hibbing,45.36,52,1,4.7,47.43,-92.94
497,Pizarro,78.13,84,46,7.94,4.95,-77.37
498,Sinnamary,76.57,89,100,9.51,5.38,-52.95
499,Bibbiena,57.31,91,95,1.79,43.7,11.81
500,Dali,58.33,89,82,2.66,25.7,100.18
501,Tomaszów Lubelski,50.0,96,100,8.34,50.45,23.42
502,Hirado,56.89,71,0,14.99,33.36,129.55
503,Gravdal,47.43,80,100,24.99,68.12,13.5
504,Shingū,59.0,82,75,13.87,33.73,135.98
505,Cuiluan,18.36,91,100,9.42,47.72,128.65
506,Coos Bay,58.69,93,75,5.82,43.37,-124.22
507,Yinzhu,43.61,60,0,4.47,35.88,119.98
508,Maceió,78.8,83,75,11.41,-9.67,-35.74
509,Beringovskiy,26.94,92,84,5.61,63.05,179.32
510,Beachwood,41.02,41,90,16.11,41.46,-81.51
511,Vartholomió,53.89,93,34,4.7,37.87,21.2
512,Batemans Bay,65.66,76,5,8.99,-35.72,150.18
513,Mananara,65.82,88,12,4.52,-16.17,49.77
514,Dimāpur,70.3,92,91,0.96,25.9,93.73
515,Yorosso,79.03,27,37,4.5,12.35,-4.78
516,Rey Bouba,78.69,62,49,3.2,8.67,14.18
517,Vadakku Valliyūr,78.08,77,3,1.99,8.38,77.65
518,Warrnambool,75.0,52,79,8.01,-38.38,142.48
519,Nokaneng,74.35,42,98,3.49,-19.67,22.27
520,Saldanha,69.8,60,84,4.7,-33.01,17.94
521,Mackay,80.37,65,40,20.8,-21.15,149.2
522,Necochea,66.0,56,6,8.01,-38.55,-58.74
523,Atherton,46.47,64,100,4.0,53.52,-2.49
524,Omboué,74.84,92,70,4.07,-1.57,9.26
525,Bingöl,48.42,77,68,3.76,38.88,40.49
526,Ürümqi,35.6,59,0,4.47,43.8,87.6
527,Hervey Bay,75.0,66,23,7.0,-25.3,152.85
528,Ferrol,48.38,100,20,6.93,43.48,-8.24
529,Port Blair,79.93,79,98,5.01,11.67,92.75
530,Chernyshevskiy,15.15,97,100,7.34,63.01,112.47
531,Atar,82.09,17,98,11.14,20.52,-13.05
532,Phalaborwa,69.8,77,19,5.82,-23.94,31.14
533,Xapuri,84.52,46,99,5.84,-10.65,-68.5
534,Santa Cruz de Tenerife,65.71,93,40,11.41,28.47,-16.25
535,Krasnyy Yar,48.09,42,0,4.47,46.53,48.35
536,Fortuna,55.92,87,40,12.75,40.6,-124.16
537,Kapoeta,80.67,54,80,13.78,4.77,33.59
538,Phatthalung,80.01,94,94,4.27,7.5,100.08
539,Willowmore,62.04,78,0,7.38,-33.29,23.49
540,Evensk,26.29,97,100,5.57,61.95,159.23
541,Urucará,85.12,59,33,0.72,-2.54,-57.76
542,Pandamatenga,70.16,51,47,4.94,-18.53,25.63
543,Arlit,75.13,20,11,9.24,18.74,7.39
544,Kutum,71.56,31,54,16.55,14.2,24.67
545,Tvøroyri,44.6,75,9,12.75,61.56,-6.81
546,Kwang Binh,74.53,85,90,15.3,17.48,106.6
547,Nola,54.27,87,38,1.12,40.92,14.53
548,Banjar,79.25,67,89,3.11,-8.19,114.97
549,Lukang,70.16,82,40,20.8,24.06,120.44
550,Clifton,41.23,33,1,16.11,40.86,-74.16
551,Alihe,11.44,79,0,9.62,50.57,123.72
552,Guane,76.96,83,76,12.06,22.2,-84.09
553,Lokosovo,20.82,98,83,5.95,61.13,74.82
554,Sola,80.29,75,100,5.55,-13.88,167.55
555,San Jose,80.8,24,90,3.36,37.34,-121.89
556,Oktyabr'skoye,46.2,100,52,6.71,43.06,44.74
557,Dukat,11.28,95,100,3.78,62.55,155.55
558,Kassala,79.86,49,4,7.74,15.45,36.4
559,Myaundzha,-7.62,80,100,4.27,63.05,147.19
560,Nemuro,48.45,80,100,14.16,43.32,145.57
561,Mahajanga,77.0,83,40,5.82,-15.72,46.32
562,Grand-Lahou,77.83,87,96,5.08,5.14,-5.02
563,Poum,77.58,77,99,2.51,-20.23,164.02
564,Abu Dhabi,77.25,74,0,1.12,24.47,54.37
565,Eureka,54.91,87,90,8.05,40.8,-124.16
566,Qarqīn,53.33,35,14,4.32,37.42,66.04
567,Sioux Lookout,39.2,69,75,3.36,50.1,-91.92
568,Outlook,61.66,19,1,5.82,51.5,-107.05
569,Ruthin,44.49,83,52,1.01,53.11,-3.32
570,Port Hedland,73.4,73,0,5.82,-20.32,118.57
571,Muros,46.99,95,30,1.01,42.78,-9.06
572,Kyzyl,27.52,90,99,1.39,51.7,94.45
573,Grindavik,41.0,86,75,27.51,63.84,-22.43
574,Kimbe,88.23,63,30,1.14,-5.55,150.14
575,Champasak,68.16,92,70,1.3,14.75,106.0
576,El Tarra,77.85,75,100,0.98,8.58,-73.09
577,Barra de Tecoanapa,84.94,62,55,7.02,16.52,-98.75
578,Conakry,82.45,78,1,5.19,9.54,-13.68
579,Mayumba,76.66,90,19,3.94,-3.43,10.66
580,Kouqian,23.49,78,5,11.72,43.64,126.46
581,Avila,55.0,86,98,5.46,40.58,-5.0
582,Macia,68.2,77,0,5.28,-25.03,33.1
583,Lorengau,85.73,66,2,2.89,-2.02,147.27
584,Barra do Bugres,81.43,47,46,3.47,-15.07,-57.18
585,Aripuanã,76.62,83,94,2.39,-9.17,-60.63
